Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\templates with glob **/*.
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726758996.9798107
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\packaging\_parser.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\_markupbase.py first seen with mtime 1701712589.0
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\colorama\winterm.py first seen with mtime 1706013962.915711
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726758996.5098474
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\base.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\defusedxml\common.py first seen with mtime 1615228157.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\__init__.py first seen with mtime 1727765952.2178493
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726758996.5036669
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\_version.py first seen with mtime 1728135426.791723
File C:\Users\KIIT\anaconda3\Lib\pickle.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\utility\__init__.py first seen with mtime 1727765952.252598
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\enums.py first seen with mtime 1726758996.7474592
File C:\Users\KIIT\anaconda3\Lib\copy.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1726758996.6909022
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726758997.0011861
File C:\Users\KIIT\anaconda3\DLLs\_uuid.pyd first seen with mtime 1702663623.4052563
File C:\Users\KIIT\anaconda3\Lib\difflib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726758991.4083152
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726758996.9333808
File C:\Users\KIIT\anaconda3\Lib\socketserver.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\validators.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726758996.6220267
File C:\Users\KIIT\anaconda3\Lib\site-packages\psycopg2\sql.py first seen with mtime 1728136737.6617844
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\formats.py first seen with mtime 1726758997.027967
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1726758996.6374104
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726758997.021354
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726758996.5274994
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726758996.7557144
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726758997.0873725
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726758996.6473138
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1726758993.309864
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\fields.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\enums.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726758990.4111552
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726758996.0979905
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726758990.4153457
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726758992.3803823
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726758996.5577278
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726758992.3803823
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\jwt.py first seen with mtime 1706241651.6478765
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1728135426.81836
File C:\Users\KIIT\anaconda3\Lib\opcode.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726758997.0399158
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\registration_link.py first seen with mtime 1727765952.243517
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\util\response.py first seen with mtime 1728135426.8264427
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\dispute.py first seen with mtime 1727765952.2274406
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726758995.143847
File C:\Users\KIIT\anaconda3\Lib\__future__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1726758992.3773966
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726758996.7788353
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1702072972.8664348
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726758991.4013894
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726758996.636786
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1726758997.0775733
File C:\Users\KIIT\anaconda3\Lib\signal.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\virtual_account.py first seen with mtime 1727765952.2454245
File C:\Users\KIIT\anaconda3\Lib\platform.py first seen with mtime 1702663456.1649039
File C:\Users\KIIT\anaconda3\Lib\json\encoder.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\message.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1726758996.6965423
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\__init__.py first seen with mtime 1706241651.6744785
File C:\Users\KIIT\anaconda3\Lib\asyncio\futures.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726758990.4293358
File C:\Users\KIIT\anaconda3\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1728027498.143589
File C:\Users\KIIT\anaconda3\Lib\json\__init__.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\timeouts.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1700501879.997474
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1726758996.640946
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1726758991.405657
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726758992.7732205
File C:\Users\KIIT\anaconda3\Lib\stringprep.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\status_codes.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\Image.py first seen with mtime 1696580339.440614
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\escprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726758996.7398565
File C:\Users\KIIT\anaconda3\Lib\linecache.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\importlib\metadata\_collections.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\mime\message.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\utils.py first seen with mtime 1726758996.9603984
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726758991.4066904
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726758996.9704688
File C:\Users\KIIT\AppData\Roaming\Python\Python311\site-packages\six.py first seen with mtime 1706013944.989743
File C:\Users\KIIT\anaconda3\Lib\re\_parser.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\xml\parsers\expat.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\chardistribution.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1726758992.7898288
File C:\Users\KIIT\anaconda3\DLLs\_ctypes.pyd first seen with mtime 1702663624.8604834
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1706241651.6720984
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\home\templatetags\custom_filters.py first seen with mtime 1727667134.789232
File C:\Users\KIIT\anaconda3\Lib\site-packages\socks.py first seen with mtime 1676426017.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726758990.4111552
File C:\Users\KIIT\anaconda3\Lib\site-packages\requests\__init__.py first seen with mtime 1690400596.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cachetools\keys.py first seen with mtime 1705896673.2842
File C:\Users\KIIT\anaconda3\Lib\traceback.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1702072972.8507824
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\core\signing.py first seen with mtime 1726758996.4898
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726758990.427093
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\hmac.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\oauth2\credentials.py first seen with mtime 1706241651.6781895
File C:\Users\KIIT\anaconda3\Lib\ast.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\transport\_mtls_helper.py first seen with mtime 1706241651.666601
File C:\Users\KIIT\anaconda3\Lib\asyncio\staggered.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726758991.3957205
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\urls.py first seen with mtime 1728012319.363667
File C:\Users\KIIT\anaconda3\Lib\string.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\email\_policybase.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\item.py first seen with mtime 1727765952.233484
File C:\Users\KIIT\anaconda3\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1728136737.6501856
File C:\Users\KIIT\anaconda3\Lib\json\decoder.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1702072972.8828304
File C:\Users\KIIT\anaconda3\Lib\site-packages\PIL\__init__.py first seen with mtime 1696580339.5102007
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\connection.py first seen with mtime 1726758997.0192826
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726758996.4680328
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1726758997.021354
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\Lib\fnmatch.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\static.py first seen with mtime 1726758997.0719292
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_refresh_worker.py first seen with mtime 1706241651.6411467
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726758997.0857472
File C:\Users\KIIT\anaconda3\Lib\pathlib.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726758997.0192826
File C:\Users\KIIT\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1701712589.0
File C:\Users\KIIT\OneDrive\Desktop\DJANGO\myproject\myproject\__init__.py first seen with mtime 1727295230.7176375
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726758996.775203
File C:\Users\KIIT\anaconda3\Lib\site-packages\chardet\big5freq.py first seen with mtime 1676436166.0
File C:\Users\KIIT\anaconda3\DLLs\_queue.pyd first seen with mtime 1702663613.6612191
File C:\Users\KIIT\anaconda3\Lib\types.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\asyncio\windows_events.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1630003258.0
File C:\Users\KIIT\anaconda3\Lib\bz2.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1706241651.6411467
File C:\Users\KIIT\anaconda3\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1687189957.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726758996.4716005
File C:\Users\KIIT\anaconda3\Lib\site-packages\razorpay\resources\addon.py first seen with mtime 1727765952.2190905
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726758991.3957205
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726758996.6332467
File C:\Users\KIIT\anaconda3\Lib\functools.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\gettext.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726758990.4056423
File C:\Users\KIIT\anaconda3\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1728135426.7964952
File C:\Users\KIIT\anaconda3\Lib\wsgiref\simple_server.py first seen with mtime 1701712589.0
File C:\Users\KIIT\anaconda3\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726758997.079729
